Player,Tm,Opp.,Att.,Made,Miss,Pct.
Patrick O'Sullivan,N/A,45,34,15,19,0.44
Kris Letang,N/A,90,68,24,44,0.35
Brad Richards,N/A,110,83,31,52,0.37
Alex Galchenyuk,N/A,57,43,12,31,0.28
Miroslav Satan,N/A,48,36,15,21,0.42
Rick Nash,N/A,115,86,32,54,0.37
Daniel Briere,N/A,75,56,22,34,0.39
Aleksander Barkov,N/A,67,50,22,28,0.44
Vincent Trocheck,N/A,51,38,14,24,0.37
Marek Svatos,N/A,47,35,12,23,0.34
Teemu Selanne,N/A,78,58,21,37,0.36
Tyler Ennis,N/A,66,49,16,33,0.33
Patrice Bergeron,N/A,123,90,25,65,0.28
